!SESSION 2017-05-09 10:01:40.609 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk

!ENTRY org.eclipse.ui 2 0 2017-05-09 10:01:51.712
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-09 10:01:51.712
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-05-09 10:01:52.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-09 10:01:52.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:03.674
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:03.689
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:08.986
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:08.986
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:09.002
!MESSAGE XSCT Command: [setws C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:09.018
!MESSAGE XSCT command with result: [setws C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:09.143
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:12.127
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:12.377
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 10:02:12.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.358
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.358
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248650934" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.389
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248650934" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.389
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.389
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.405
!MESSAGE XSCT Command: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.405
!MESSAGE XSCT command with result: [source C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.451
!MESSAGE XSCT Command: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.498
!MESSAGE XSCT command with result: [loadhw C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf], Result: [null, Cortex_A9_wrapper_4]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.545
!MESSAGE XSCT Command: [stop], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.580
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:55:40.581
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:26.473
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:26.504
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:27.536
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:27.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:27.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:27.957
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:31.055
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:31.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:31.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:31.493
!MESSAGE XSCT Command: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:39.296
!MESSAGE XSCT command with result: [dow C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/lab4/Debug/lab4.elf], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:40.031
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:40.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248650934"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:40.374
!MESSAGE XSCT Command: [con], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:56:40.648
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26

!ENTRY org.eclipse.tm.terminal 4 0 2017-05-09 11:56:53.862
!MESSAGE Bad file descriptor in nativeDrain
!STACK 0
java.io.IOException: Bad file descriptor in nativeDrain
	at gnu.io.RXTXPort.nativeDrain(Native Method)
	at gnu.io.RXTXPort$SerialOutputStream.flush(RXTXPort.java:1201)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.sendString(VT100TerminalControl.java:518)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.pasteString(VT100TerminalControl.java:270)
	at org.eclipse.tm.internal.terminal.view.TerminalViewConnection$1.mouseDown(TerminalViewConnection.java:66)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:192)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:23.431
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:23.447
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.483
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.483
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.499
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.499
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:25.561
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:26.562
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:26.582
!MESSAGE XSCT Command: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:35.193
!MESSAGE XSCT command with result: [fpga -file C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/Cortex_A9_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:36.006
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:36.022
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/kmd17/Documents/GitHub/Embedded_Systems_lab4_HW_SW_ACCELERATION/HWacceleration.sdk/Cortex_A9_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:41.664
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-558

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:41.676
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-558

!ENTRY com.xilinx.sdk.utils 1 0 2017-05-09 11:57:44.084
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:44.100
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:44.397
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:44.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.366
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==0} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.871
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==0} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.887
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.918
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.934
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.949
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.981
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:48.996
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.012
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.043
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.434
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650934]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650934" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.731
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248650934" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.793
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248650934" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:49.809
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 11:57:50.606
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

